respondent_id,h1n1_vaccine,seasonal_vaccine
39232,1,1
39233,0,0
39234,0,1
39235,0,0
39236,0,0
39237,0,0
39238,1,1
39239,0,0
39240,0,0
39241,1,1
39242,0,0
39243,1,1
39244,0,0
39245,0,0
39246,0,0
39247,1,1
39248,0,1
39249,1,1
39250,0,0
39251,0,0
39252,0,0
39253,0,0
39254,0,0
39255,0,1
39256,0,0
39257,0,0
39258,0,1
39259,0,0
39260,0,0
39261,0,0
39262,0,1
39263,0,0
39264,0,0
39265,0,1
39266,0,0
39267,0,0
39268,0,0
39269,0,0
39270,0,0
39271,0,1
39272,0,0
39273,0,1
39274,0,0
39275,0,1
39276,0,1
39277,0,0
39278,0,1
39279,0,1
39280,0,1
39281,0,0
39282,0,1
39283,1,1
39284,0,0
39285,0,0
39286,0,0
39287,0,1
39288,0,0
39289,0,1
39290,0,0
39291,0,0
39292,0,0
39293,1,1
39294,0,0
39295,0,0
39296,0,1
39297,0,0
39298,0,0
39299,0,1
39300,0,0
39301,0,1
39302,0,0
39303,0,0
39304,0,1
39305,0,0
39306,0,0
39307,0,0
39308,1,1
39309,1,1
39310,0,0
39311,0,1
39312,0,0
39313,0,1
39314,1,1
39315,0,1
39316,0,0
39317,0,1
39318,0,0
39319,0,1
39320,1,1
39321,0,0
39322,0,0
39323,0,0
39324,0,0
39325,0,1
39326,0,0
39327,0,0
39328,0,0
39329,0,1
39330,0,0
39331,0,0
39332,0,0
39333,0,0
39334,0,1
39335,0,0
39336,0,0
39337,0,0
39338,0,1
39339,0,0
39340,0,0
39341,0,0
39342,0,0
39343,0,1
39344,0,1
39345,0,0
39346,0,1
39347,1,1
39348,0,0
39349,0,1
39350,0,1
39351,0,1
39352,0,0
39353,0,1
39354,1,1
39355,1,1
39356,0,0
39357,0,0
39358,0,0
39359,0,1
39360,0,1
39361,0,1
39362,0,0
39363,0,0
39364,1,1
39365,0,0
39366,0,1
39367,0,0
39368,0,0
39369,0,0
39370,0,1
39371,0,0
39372,1,1
39373,0,0
39374,1,1
39375,0,0
39376,1,1
39377,0,1
39378,0,1
39379,1,1
39380,0,0
39381,0,0
39382,0,0
39383,0,0
39384,0,1
39385,0,0
39386,1,0
39387,0,0
39388,0,1
39389,0,0
39390,1,1
39391,0,0
39392,1,1
39393,1,1
39394,0,1
39395,1,0
39396,0,0
39397,0,0
39398,0,0
39399,0,0
39400,0,1
39401,0,0
39402,0,1
39403,0,1
39404,0,0
39405,0,0
39406,0,1
39407,0,1
39408,0,0
39409,0,0
39410,0,1
39411,0,0
39412,0,0
39413,0,1
39414,0,1
39415,0,0
39416,0,0
39417,1,1
39418,0,0
39419,0,0
39420,0,0
39421,0,0
39422,1,0
39423,0,1
39424,0,0
39425,1,1
39426,0,0
39427,0,1
39428,1,1
39429,0,1
39430,0,0
39431,0,0
39432,0,0
39433,0,0
39434,0,1
39435,0,0
39436,0,1
39437,0,1
39438,1,1
39439,0,0
39440,1,1
39441,0,0
39442,0,1
39443,1,1
39444,0,1
39445,0,0
39446,0,0
39447,0,1
39448,0,0
39449,0,1
39450,0,1
39451,0,0
39452,0,0
39453,0,0
39454,0,1
39455,0,0
39456,0,0
39457,0,0
39458,0,1
39459,0,1
39460,0,0
39461,0,0
39462,1,1
39463,0,0
39464,0,1
39465,0,0
39466,0,0
39467,0,1
39468,0,0
39469,0,0
39470,0,1
39471,0,0
39472,0,0
39473,0,1
39474,0,0
39475,0,1
39476,0,0
39477,0,0
39478,0,0
39479,0,1
39480,0,0
39481,0,1
39482,0,1
39483,0,0
39484,0,0
39485,0,1
39486,0,0
39487,0,1
39488,0,0
39489,1,1
39490,1,1
39491,0,0
39492,1,1
39493,0,0
39494,0,1
39495,0,0
39496,0,1
39497,1,0
39498,0,0
39499,0,1
39500,0,1
39501,0,0
39502,1,1
39503,0,1
39504,0,0
39505,0,0
39506,1,1
39507,1,1
39508,0,0
39509,0,0
39510,0,0
39511,0,0
39512,0,0
39513,0,0
39514,1,0
39515,0,0
39516,0,0
39517,0,1
39518,0,1
39519,0,0
39520,0,0
39521,0,1
39522,0,0
39523,0,0
39524,0,1
39525,0,0
39526,0,0
39527,0,0
39528,0,0
39529,0,0
39530,0,0
39531,1,1
39532,0,1
39533,0,0
39534,0,1
39535,0,1
39536,0,0
39537,0,0
39538,0,0
39539,0,1
39540,1,1
39541,0,0
39542,0,0
39543,0,0
39544,0,0
39545,0,0
39546,0,0
39547,0,1
39548,0,0
39549,0,1
39550,0,1
39551,0,0
39552,0,1
39553,0,0
39554,0,0
39555,0,0
39556,0,1
39557,0,0
39558,0,1
39559,0,0
39560,0,0
39561,0,1
39562,0,0
39563,0,1
39564,0,1
39565,0,1
39566,0,1
39567,0,1
39568,0,1
39569,0,0
39570,0,1
39571,0,1
39572,0,0
39573,0,0
39574,0,1
39575,0,1
39576,0,0
39577,0,0
39578,0,0
39579,0,1
39580,1,0
39581,0,1
39582,0,1
39583,0,0
39584,1,1
39585,0,1
39586,1,1
39587,0,1
39588,0,0
39589,0,1
39590,0,0
39591,0,0
39592,0,0
39593,0,1
39594,0,1
39595,0,1
39596,0,1
39597,0,0
39598,0,0
39599,1,1
39600,0,0
39601,0,0
39602,0,0
39603,1,1
39604,0,0
39605,0,0
39606,0,1
39607,0,0
39608,0,1
39609,0,0
39610,1,0
39611,0,1
39612,0,0
39613,0,0
39614,0,1
39615,0,1
39616,0,0
39617,0,1
39618,1,1
39619,0,1
39620,0,1
39621,0,1
39622,0,0
39623,0,0
39624,0,0
39625,0,0
39626,0,0
39627,0,0
39628,1,1
39629,0,1
39630,0,0
39631,0,1
39632,0,0
39633,0,1
39634,1,1
39635,0,0
39636,0,1
39637,0,0
39638,0,1
39639,1,1
39640,0,1
39641,1,1
39642,0,1
39643,0,1
39644,0,0
39645,0,0
39646,0,0
39647,0,1
39648,0,1
39649,0,0
39650,0,0
39651,0,0
39652,0,1
39653,0,1
39654,0,0
39655,0,0
39656,0,1
39657,0,0
39658,0,0
39659,1,1
39660,0,0
39661,0,0
39662,0,0
39663,0,0
39664,0,1
39665,0,0
39666,0,1
39667,0,0
39668,1,1
39669,1,1
39670,0,0
39671,0,0
39672,0,0
39673,0,0
39674,0,1
39675,0,0
39676,0,0
39677,1,1
39678,0,0
39679,1,1
39680,0,0
39681,0,0
39682,0,0
39683,0,1
39684,0,0
39685,1,1
39686,0,0
39687,0,1
39688,0,0
39689,0,1
39690,0,0
39691,0,1
39692,0,1
39693,0,1
39694,0,1
39695,0,1
39696,0,1
39697,0,0
39698,0,1
39699,0,0
39700,0,0
39701,0,0
39702,0,1
39703,1,1
39704,0,1
39705,0,0
39706,0,0
39707,0,0
39708,0,0
39709,0,0
39710,1,1
39711,0,0
39712,0,0
39713,0,1
39714,0,0
39715,0,1
39716,0,0
39717,0,0
39718,0,1
39719,0,0
39720,0,0
39721,0,0
39722,0,1
39723,0,1
39724,0,1
39725,0,1
39726,0,0
39727,0,1
39728,0,0
39729,0,0
39730,0,1
39731,0,0
39732,0,0
39733,0,0
39734,0,0
39735,0,0
39736,0,0
39737,0,0
39738,0,1
39739,0,0
39740,0,1
39741,0,0
39742,0,1
39743,0,1
39744,0,1
39745,0,0
39746,0,0
39747,1,1
39748,0,0
39749,0,0
39750,0,1
39751,0,0
39752,0,0
39753,0,1
39754,0,0
39755,1,1
39756,0,1
39757,0,0
39758,0,0
39759,0,0
39760,0,1
39761,0,0
39762,0,0
39763,0,0
39764,0,0
39765,0,1
39766,0,0
39767,0,0
39768,0,1
39769,0,0
39770,0,1
39771,0,1
39772,0,0
39773,0,0
39774,0,1
39775,0,1
39776,0,0
39777,0,1
39778,0,0
39779,0,0
39780,0,0
39781,0,0
39782,0,0
39783,0,1
39784,0,0
39785,0,0
39786,0,0
39787,0,0
39788,0,1
39789,1,0
39790,0,0
39791,0,1
39792,0,0
39793,0,0
39794,0,1
39795,0,0
39796,0,0
39797,0,0
39798,0,0
39799,0,0
39800,0,0
39801,0,0
39802,0,1
39803,0,1
39804,0,0
39805,0,0
39806,0,0
39807,0,0
39808,0,0
39809,0,0
39810,0,1
39811,0,0
39812,0,0
39813,0,1
39814,1,1
39815,0,0
39816,0,0
39817,0,1
39818,0,0
39819,0,0
39820,0,1
39821,0,1
39822,0,0
39823,0,1
39824,0,0
39825,0,0
39826,1,1
39827,0,0
39828,0,1
39829,0,0
39830,0,0
39831,0,0
39832,0,0
39833,0,0
39834,0,1
39835,0,0
39836,0,1
39837,0,1
39838,0,1
39839,0,1
39840,0,1
39841,0,1
39842,0,0
39843,0,0
39844,0,0
39845,0,1
39846,0,1
39847,0,1
39848,0,0
39849,0,0
39850,1,1
39851,0,0
39852,0,0
39853,0,0
39854,0,0
39855,0,0
39856,0,0
39857,0,0
39858,0,0
39859,0,0
39860,1,1
39861,0,1
39862,0,0
39863,0,0
39864,0,1
39865,0,1
39866,0,0
39867,0,0
39868,1,1
39869,0,1
39870,0,0
39871,0,0
39872,0,0
39873,0,1
39874,0,1
39875,0,0
39876,0,0
39877,0,0
39878,0,0
39879,0,0
39880,0,1
39881,0,0
39882,0,0
39883,1,1
39884,0,0
39885,0,0
39886,0,0
39887,0,0
39888,0,0
39889,0,1
39890,0,0
39891,0,1
39892,0,0
39893,0,1
39894,0,0
39895,0,0
39896,0,1
39897,0,0
39898,0,0
39899,0,0
39900,0,0
39901,0,0
39902,0,1
39903,1,1
39904,0,0
39905,0,1
39906,0,0
39907,0,1
39908,0,0
39909,0,1
39910,0,0
39911,0,0
39912,0,1
39913,0,0
39914,1,1
39915,0,0
39916,0,0
39917,0,0
39918,0,0
39919,0,0
39920,0,1
39921,0,0
39922,0,1
39923,0,1
39924,0,0
39925,0,1
39926,0,0
39927,0,0
39928,0,0
39929,0,0
39930,0,0
39931,0,0
39932,0,1
39933,0,0
39934,0,0
39935,0,0
39936,0,0
39937,0,0
39938,0,0
39939,0,1
39940,0,1
39941,1,1
39942,0,0
39943,0,1
39944,1,1
39945,0,1
39946,0,0
39947,0,1
39948,0,0
39949,0,0
39950,0,0
39951,0,0
39952,0,1
39953,0,1
39954,0,0
39955,0,1
39956,0,0
39957,0,0
39958,1,1
39959,0,0
39960,0,0
39961,0,1
39962,0,0
39963,0,0
39964,0,1
39965,1,1
39966,0,0
39967,1,1
39968,0,0
39969,0,1
39970,1,1
39971,0,0
39972,0,0
39973,0,0
39974,0,1
39975,1,1
39976,0,0
39977,0,0
39978,0,0
39979,1,0
39980,0,0
39981,0,0
39982,0,0
39983,0,1
39984,0,0
39985,0,0
39986,0,0
39987,0,0
39988,1,1
39989,0,0
39990,1,1
39991,1,1
39992,0,0
39993,0,0
39994,1,1
39995,0,0
39996,1,1
39997,0,1
39998,0,1
39999,0,1
40000,0,0
40001,0,1
40002,0,0
40003,0,1
40004,0,0
40005,0,0
40006,0,1
40007,0,1
40008,0,0
40009,0,1
40010,0,1
40011,0,1
40012,0,1
40013,0,1
40014,0,0
40015,0,1
40016,0,1
40017,0,0
40018,0,0
40019,0,0
40020,1,1
40021,0,0
40022,0,0
40023,1,1
40024,1,1
40025,0,0
40026,0,0
40027,0,1
40028,1,1
40029,0,0
40030,0,0
40031,0,0
40032,0,1
40033,0,0
40034,0,0
40035,0,1
40036,0,1
40037,0,1
40038,0,1
40039,0,1
40040,0,1
40041,0,1
40042,0,1
40043,0,1
40044,1,1
40045,0,0
40046,0,0
40047,0,1
40048,0,0
40049,1,1
40050,1,1
40051,0,1
40052,0,0
40053,0,0
40054,0,1
40055,0,0
40056,0,0
40057,1,1
40058,0,0
40059,0,1
40060,0,1
40061,0,1
40062,0,0
40063,1,1
40064,0,1
40065,1,1
40066,0,0
40067,0,0
40068,0,0
40069,0,1
40070,0,0
40071,1,1
40072,0,0
40073,0,1
40074,0,0
40075,0,0
40076,0,0
40077,0,1
40078,0,0
40079,0,1
40080,0,0
40081,0,1
40082,0,0
40083,0,0
40084,0,0
40085,0,0
40086,0,1
40087,0,0
40088,0,1
40089,1,1
40090,0,1
40091,0,1
40092,0,0
40093,0,0
40094,0,1
40095,0,0
40096,0,1
40097,0,1
40098,1,1
40099,0,1
40100,0,0
40101,0,0
40102,0,1
40103,0,1
40104,0,1
40105,0,0
40106,0,0
40107,0,0
40108,0,0
40109,0,0
40110,0,0
40111,0,0
40112,0,0
40113,0,0
40114,0,1
40115,0,1
40116,0,0
40117,0,0
40118,0,0
40119,0,0
40120,0,0
40121,1,1
40122,0,1
40123,1,1
40124,0,0
40125,0,1
40126,0,0
40127,0,1
40128,0,0
40129,0,1
40130,0,0
40131,1,1
40132,0,0
40133,0,0
40134,0,1
40135,0,1
40136,0,0
40137,0,1
40138,0,1
40139,0,0
40140,0,1
40141,0,0
40142,0,1
40143,0,1
40144,0,0
40145,0,0
40146,0,0
40147,0,1
40148,0,1
40149,1,1
40150,0,1
40151,0,1
40152,0,0
40153,0,0
40154,0,0
40155,0,0
40156,1,1
40157,0,1
40158,0,1
40159,1,1
40160,1,1
40161,0,0
40162,0,1
40163,1,1
40164,0,0
40165,0,0
40166,0,0
40167,0,1
40168,0,0
40169,0,1
40170,0,0
40171,0,0
40172,1,1
40173,0,0
40174,0,1
40175,0,1
40176,0,1
40177,0,1
40178,0,1
40179,0,0
40180,0,1
40181,0,0
40182,1,1
40183,1,1
40184,0,0
40185,0,0
40186,0,0
40187,0,0
40188,1,1
40189,0,1
40190,0,1
40191,0,0
40192,0,1
40193,0,1
40194,0,0
40195,0,1
40196,1,1
40197,0,0
40198,0,0
40199,0,1
40200,0,0
40201,1,1
40202,1,1
40203,0,1
40204,0,0
40205,0,0
40206,1,1
40207,0,1
40208,1,1
40209,0,0
40210,0,0
40211,0,0
40212,1,0
40213,0,1
40214,0,0
40215,0,0
40216,0,1
40217,0,1
40218,0,1
40219,0,1
40220,0,0
40221,0,0
40222,0,0
40223,0,0
40224,0,0
40225,0,0
40226,0,0
40227,0,1
40228,0,0
40229,0,0
40230,0,0
40231,0,1
40232,0,1
40233,0,1
40234,0,0
40235,0,1
40236,1,1
40237,0,0
40238,0,0
40239,1,0
40240,0,0
40241,0,1
40242,0,1
40243,0,1
40244,0,0
40245,0,0
40246,0,0
40247,0,0
40248,0,0
40249,0,1
40250,1,1
40251,0,0
40252,1,1
40253,0,0
40254,0,0
40255,0,0
40256,0,0
40257,0,0
40258,0,0
40259,0,0
40260,0,1
40261,0,0
40262,0,1
40263,1,1
40264,0,0
40265,0,0
40266,0,0
40267,0,1
40268,0,0
40269,1,1
40270,0,0
40271,0,0
40272,1,1
40273,0,0
40274,1,1
40275,0,0
40276,0,1
40277,0,1
40278,0,0
40279,1,1
40280,1,1
40281,0,0
40282,0,0
40283,0,0
40284,0,0
40285,0,0
40286,0,0
40287,0,1
40288,0,0
40289,0,1
40290,0,1
40291,0,1
40292,0,0
40293,0,1
40294,0,0
40295,0,0
40296,0,0
40297,0,0
40298,0,0
40299,0,0
40300,0,0
40301,0,1
40302,1,1
40303,0,0
40304,0,0
40305,0,0
40306,0,0
40307,0,1
40308,0,1
40309,0,1
40310,0,0
40311,0,0
40312,0,0
40313,0,0
40314,0,1
40315,0,0
40316,0,1
40317,0,0
40318,0,0
40319,0,1
40320,0,0
40321,0,0
40322,0,1
40323,0,0
40324,0,0
40325,0,1
40326,0,0
40327,0,0
40328,0,0
40329,0,0
40330,1,1
40331,0,1
40332,0,0
40333,1,0
40334,0,1
40335,0,1
40336,0,0
40337,0,1
40338,0,0
40339,0,0
40340,0,1
40341,0,1
40342,0,0
40343,0,1
40344,1,1
40345,0,0
40346,1,1
40347,1,0
40348,0,0
40349,1,1
40350,0,0
40351,0,1
40352,0,1
40353,0,0
40354,0,0
40355,0,0
40356,0,0
40357,0,1
40358,1,1
40359,0,1
40360,0,0
40361,0,1
40362,0,0
40363,0,0
40364,0,1
40365,0,0
40366,0,0
40367,0,0
40368,0,0
40369,0,0
40370,0,1
40371,0,0
40372,0,0
40373,0,0
40374,0,1
40375,0,1
40376,0,1
40377,1,1
40378,0,0
40379,0,0
40380,0,0
40381,0,1
40382,0,0
40383,0,0
40384,0,1
40385,0,0
40386,0,1
40387,0,0
40388,0,0
40389,1,1
40390,0,0
40391,0,1
40392,0,0
40393,1,1
40394,0,0
40395,0,1
40396,1,1
40397,0,0
40398,1,1
40399,0,1
40400,0,0
40401,0,0
40402,0,0
40403,0,0
40404,0,0
40405,0,1
40406,1,1
40407,0,1
40408,0,0
40409,0,0
40410,0,0
40411,0,0
40412,0,1
40413,0,1
40414,0,1
40415,0,0
40416,0,0
40417,0,0
40418,0,0
40419,0,0
40420,0,1
40421,0,0
40422,1,1
40423,0,0
40424,0,0
40425,0,0
40426,0,1
40427,0,0
40428,0,0
40429,1,1
40430,1,1
40431,0,0
40432,0,0
40433,0,0
40434,0,0
40435,0,1
40436,0,0
40437,0,1
40438,0,1
40439,0,1
40440,0,0
40441,1,0
40442,0,0
40443,0,0
40444,0,0
40445,0,1
40446,0,0
40447,1,1
40448,0,0
40449,0,1
40450,0,0
40451,1,1
40452,0,0
40453,1,1
40454,0,0
40455,1,1
40456,0,0
40457,0,1
40458,0,0
40459,1,1
40460,0,1
40461,0,0
40462,0,1
40463,0,1
40464,0,0
40465,0,0
40466,0,0
40467,0,0
40468,0,1
40469,0,1
40470,0,0
40471,0,0
40472,0,0
40473,0,0
40474,0,0
40475,0,0
40476,0,0
40477,0,1
40478,0,0
40479,0,0
40480,1,1
40481,0,0
40482,1,0
40483,0,0
40484,1,1
40485,0,1
40486,0,0
40487,0,0
40488,1,1
40489,0,1
40490,0,0
40491,0,1
40492,0,1
40493,0,0
40494,0,0
40495,0,1
40496,0,1
40497,0,1
40498,0,0
40499,0,0
40500,0,0
40501,0,1
40502,0,0
40503,0,1
40504,0,0
40505,0,0
40506,0,1
40507,0,1
40508,0,0
40509,0,0
40510,0,1
40511,0,1
40512,1,1
40513,0,0
40514,0,1
40515,0,1
40516,0,1
40517,0,0
40518,0,0
40519,0,0
40520,1,1
40521,1,1
40522,0,1
40523,0,1
40524,0,0
40525,1,1
40526,0,0
40527,1,1
40528,0,0
40529,0,0
40530,0,0
40531,0,0
40532,0,0
40533,1,1
40534,0,0
40535,0,0
40536,0,0
40537,0,0
40538,0,1
40539,0,1
40540,0,1
40541,0,1
40542,0,0
40543,0,0
40544,0,0
40545,0,1
40546,0,0
40547,0,1
40548,0,0
40549,0,1
40550,0,0
40551,0,0
40552,0,0
40553,0,0
40554,1,1
40555,0,0
40556,0,0
40557,0,1
40558,0,1
40559,0,1
40560,0,1
40561,0,1
40562,0,0
40563,0,0
40564,0,0
40565,1,0
40566,0,0
40567,0,1
40568,0,0
40569,0,1
40570,1,1
40571,0,1
40572,0,1
40573,0,0
40574,0,1
40575,1,0
40576,0,0
40577,0,0
40578,0,0
40579,0,0
40580,0,0
40581,0,0
40582,1,1
40583,0,0
40584,0,0
40585,0,0
40586,0,0
40587,0,0
40588,0,1
40589,0,0
40590,0,1
40591,0,1
40592,0,0
40593,0,0
40594,0,0
40595,0,1
40596,0,1
40597,0,1
40598,0,0
40599,0,0
40600,0,0
40601,0,0
40602,0,0
40603,0,0
40604,0,0
40605,1,1
40606,0,1
40607,0,1
40608,0,0
40609,0,0
40610,0,0
40611,0,0
40612,0,1
40613,1,0
40614,0,0
40615,0,0
40616,0,0
40617,0,1
40618,0,0
40619,0,1
40620,0,1
40621,0,0
40622,0,0
40623,0,1
40624,1,1
40625,0,1
40626,0,0
40627,0,1
40628,0,0
40629,0,0
40630,0,0
40631,0,0
40632,1,1
40633,0,0
40634,0,0
40635,0,1
40636,0,1
40637,0,1
40638,0,1
40639,0,0
40640,0,1
40641,0,0
40642,0,0
40643,0,0
40644,0,0
40645,0,0
40646,0,1
40647,1,1
40648,0,1
40649,0,1
40650,1,1
40651,0,1
40652,0,1
40653,0,0
40654,0,0
40655,0,0
40656,0,0
40657,0,1
40658,0,0
40659,0,0
40660,0,0
40661,0,0
40662,1,1
40663,1,1
40664,0,0
40665,0,0
40666,0,0
40667,0,0
40668,0,0
40669,0,0
40670,0,0
40671,0,1
40672,1,1
40673,0,1
40674,0,0
40675,1,1
40676,0,0
40677,0,1
40678,0,0
40679,0,0
40680,0,0
40681,0,1
40682,1,1
40683,0,0
40684,0,0
40685,0,1
40686,0,1
40687,0,1
40688,0,1
40689,1,1
40690,0,1
40691,0,0
40692,0,1
40693,0,1
40694,0,1
40695,0,0
40696,0,0
40697,0,0
40698,0,1
40699,1,1
40700,0,1
40701,1,1
40702,1,0
40703,0,1
40704,1,1
40705,0,0
40706,0,0
40707,1,1
40708,1,1
40709,0,0
40710,1,0
40711,0,1
40712,0,0
40713,0,1
40714,0,0
40715,1,1
40716,0,0
40717,0,0
40718,0,1
40719,0,0
40720,0,1
40721,0,1
40722,0,1
40723,0,0
40724,0,0
40725,0,0
40726,0,0
40727,0,0
40728,0,0
40729,0,0
40730,0,0
40731,0,0
40732,0,0
40733,0,1
40734,0,0
40735,0,1
40736,0,0
40737,0,0
40738,0,1
40739,0,0
40740,0,0
40741,0,0
40742,0,0
40743,0,1
40744,0,1
40745,0,1
40746,0,0
40747,0,0
40748,0,1
40749,0,1
40750,0,0
40751,0,1
40752,0,0
40753,1,1
40754,0,0
40755,0,1
40756,0,0
40757,0,0
40758,0,1
40759,0,0
40760,0,1
40761,1,1
40762,0,1
40763,0,0
40764,0,0
40765,0,0
40766,1,1
40767,0,0
40768,0,0
40769,0,0
40770,0,0
40771,0,0
40772,1,1
40773,0,1
40774,0,1
40775,0,0
40776,0,0
40777,0,1
40778,0,0
40779,0,1
40780,0,1
40781,0,1
40782,0,1
40783,0,0
40784,0,0
40785,0,0
40786,0,0
40787,0,0
40788,0,0
40789,0,0
40790,0,1
40791,0,0
40792,0,1
40793,0,0
40794,0,0
40795,0,0
40796,0,0
40797,0,1
40798,0,1
40799,1,1
40800,0,0
40801,0,0
40802,0,0
40803,0,1
40804,1,1
40805,0,1
40806,0,1
40807,0,0
40808,0,0
40809,0,0
40810,0,0
40811,0,1
40812,0,0
40813,0,0
40814,0,0
40815,0,0
40816,0,0
40817,0,0
40818,0,0
40819,0,1
40820,0,0
40821,0,0
40822,0,0
40823,0,1
40824,0,0
40825,0,1
40826,0,1
40827,0,1
40828,0,0
40829,0,1
40830,0,1
40831,0,1
40832,1,1
40833,1,1
40834,0,0
40835,0,0
40836,0,1
40837,0,0
40838,0,1
40839,0,1
40840,0,1
40841,0,1
40842,0,0
40843,0,0
40844,0,1
40845,0,0
40846,0,1
40847,1,1
40848,0,1
40849,0,1
40850,0,1
40851,0,0
40852,0,0
40853,1,1
40854,0,1
40855,0,1
40856,0,1
40857,0,1
40858,0,0
40859,0,0
40860,1,1
40861,0,0
40862,0,0
40863,0,0
40864,0,1
40865,0,0
40866,0,1
40867,0,1
40868,0,0
40869,0,1
40870,0,0
40871,0,1
40872,0,0
40873,1,1
40874,1,1
40875,0,1
40876,1,1
40877,0,1
40878,0,0
40879,0,1
40880,1,1
40881,0,1
40882,1,1
40883,0,1
40884,0,0
40885,0,1
40886,0,0
40887,0,1
40888,0,1
40889,0,1
40890,0,0
40891,0,0
40892,0,0
40893,0,1
40894,0,0
40895,0,1
40896,0,1
40897,1,1
40898,1,1
40899,0,1
40900,0,0
40901,0,0
40902,0,1
40903,0,0
40904,0,1
40905,0,1
40906,1,1
40907,0,0
40908,0,1
40909,0,1
40910,1,0
40911,0,1
40912,0,0
40913,0,0
40914,1,1
40915,0,0
40916,0,0
40917,0,1
40918,0,0
40919,1,1
40920,0,0
40921,0,0
40922,0,0
40923,0,0
40924,0,0
40925,0,0
40926,0,1
40927,0,0
40928,0,1
40929,0,0
40930,0,1
40931,0,0
40932,1,0
40933,1,1
40934,1,1
40935,0,0
40936,0,0
40937,0,0
40938,0,0
40939,0,1
40940,0,0
40941,0,0
40942,0,0
40943,0,0
40944,0,0
40945,0,1
40946,0,0
40947,0,0
40948,0,0
40949,0,1
40950,0,1
40951,1,1
40952,0,0
40953,0,1
40954,0,1
40955,0,1
40956,0,1
40957,0,0
40958,0,1
40959,0,0
40960,0,1
40961,0,0
40962,0,1
40963,0,0
40964,0,0
40965,1,1
40966,0,0
40967,0,0
40968,0,1
40969,0,1
40970,0,0
40971,0,0
40972,0,0
40973,0,0
40974,0,1
40975,0,1
40976,0,0
40977,0,1
40978,0,0
40979,1,1
40980,0,0
40981,0,0
40982,0,0
40983,0,1
40984,0,0
40985,1,1
40986,0,0
40987,1,1
40988,0,0
40989,0,1
40990,0,0
40991,0,0
40992,0,1
40993,0,0
40994,0,1
40995,0,0
40996,0,1
40997,0,1
40998,0,0
40999,0,0
41000,0,0
41001,0,0
41002,0,1
41003,0,1
41004,0,0
41005,0,0
41006,0,0
41007,0,1
41008,0,1
41009,0,0
41010,0,0
41011,0,1
41012,1,1
41013,0,0
41014,0,0
41015,0,1
41016,0,0
41017,0,1
41018,0,0
41019,0,0
41020,0,1
41021,0,0
41022,0,0
41023,0,1
41024,0,0
41025,0,0
41026,0,0
41027,1,1
41028,0,1
41029,0,0
41030,0,0
41031,1,1
41032,0,1
41033,0,1
41034,0,1
41035,0,1
41036,0,1
41037,0,1
41038,1,1
41039,0,0
41040,0,0
41041,0,0
41042,1,1
41043,0,0
41044,0,0
41045,0,1
41046,0,0
41047,0,0
41048,0,0
41049,0,0
41050,0,0
41051,0,1
41052,0,1
41053,0,1
41054,1,0
41055,0,0
41056,0,0
41057,0,0
41058,0,1
41059,0,0
41060,0,0
41061,0,0
41062,0,1
41063,0,0
41064,0,1
41065,0,0
41066,0,0
41067,0,0
41068,0,1
41069,1,1
41070,0,0
41071,0,0
41072,0,0
41073,0,1
41074,0,1
41075,0,0
41076,0,1
41077,0,0
41078,0,1
41079,0,0
41080,0,0
41081,0,1
41082,0,1
41083,0,0
41084,0,1
41085,0,1
41086,0,0
41087,0,1
41088,0,1
41089,0,0
41090,0,0
41091,1,1
41092,0,0
41093,0,0
41094,0,0
41095,0,0
41096,0,0
41097,0,0
41098,0,0
41099,0,1
41100,0,1
41101,0,0
41102,0,1
41103,0,0
41104,0,0
41105,0,0
41106,0,0
41107,1,1
41108,0,1
41109,0,1
41110,1,1
41111,0,1
41112,0,0
41113,1,1
41114,0,1
41115,0,1
41116,0,0
41117,0,1
41118,0,1
41119,0,0
41120,0,1
41121,0,1
41122,0,0
41123,0,0
41124,0,1
41125,0,1
41126,0,0
41127,0,0
41128,0,0
41129,0,0
41130,0,1
41131,0,0
41132,1,0
41133,0,1
41134,0,0
41135,0,0
41136,0,0
41137,0,0
41138,0,0
41139,0,0
41140,0,0
41141,0,1
41142,0,0
41143,0,0
41144,0,0
41145,0,1
41146,1,0
41147,0,0
41148,0,0
41149,0,0
41150,0,0
41151,0,1
41152,1,1
41153,0,0
41154,0,0
41155,0,0
41156,0,0
41157,0,1
41158,1,0
41159,0,0
41160,0,1
41161,0,0
41162,0,0
41163,0,0
41164,0,0
41165,1,1
41166,0,1
41167,0,1
41168,0,0
41169,0,1
41170,0,1
41171,1,1
41172,0,1
41173,0,0
41174,0,0
41175,0,1
41176,0,0
41177,0,1
41178,0,0
41179,0,0
41180,0,0
41181,1,1
41182,0,0
41183,0,0
41184,0,1
41185,0,0
41186,0,1
41187,0,0
41188,1,1
41189,0,0
41190,1,1
41191,1,1
41192,0,0
41193,0,1
41194,0,0
41195,0,0
41196,0,1
41197,0,0
41198,0,1
41199,0,1
41200,0,0
41201,0,0
41202,1,1
41203,1,1
41204,0,0
41205,0,0
41206,0,0
41207,0,0
41208,0,0
41209,0,1
41210,0,1
41211,0,0
41212,0,1
41213,0,0
41214,1,1
41215,0,1
41216,0,0
41217,0,0
41218,0,0
41219,0,0
41220,0,0
41221,0,1
41222,0,1
41223,1,1
41224,0,1
41225,0,0
41226,0,1
41227,0,0
